,Twitter Query: pelucas OR oncológicas OR cáncer OR donar OR donación #oncoayuda OR #donacabello OR #pelucasoncologicas OR #DiaMundialdelCancerdeMama OR #19deoctubre OR #bancodetapitas OR #cabezaenalto OR #octubrerosa -filter:retweets -filter:replies,,,,,,,,,,,,,,,,,,,
Date,Screen Name,Full Name,Tweet Text,Tweet ID,Link(s),Media,Location,Retweets,Favorites,App,Followers,Follows,Listed,Verfied,User Since,Location,Bio,Website,Timezone,Profile Image
21/10/2020 20:47,@CPC_SMA,Dirección Concertación y Participación Ciudadana,Mes de sensibilización sobre el cáncer de mama #OctubreRosa. Recuerda realizarte una autoexploración periódicamente #ÉchaleUnaManoATuSalud. Consulta cómo debes realizarla en:,1319123108247330816,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/Ek53edRX0AA_SC7.jpg,,0,0,Twitter for Android,1272,536,24,,28/8/2012,"Metepec, Estado de México",Dirección Concertación y Participación Ciudadana de la Secretaría del Medio Ambiente del Gobierno del Estado de México. Conjunto SEDAGRO Tel. (01722) 2.75.89.91,http://www.edomex.gob.mx/medioambiente,,View
21/10/2020 20:30,@reberramz,🎃🕷 Spooky michi tliste 🎃🕷,"Hola, así se ven los senos con anormalidades que pueden ser cáncer de mama. BASTA DE DIBUJITOS BONITOS, los senos de las mujeres no son órganos sexuales, basta de sexualizarlos. Conocer estas imagenes REALES puede salvar la vida de una mujer. #OctubreRosa #CancerDeMama RT @semdecajeme: Lo que puede ser normal en usted tal vez no lo sea en otra mujer. La mayoría de las mujeres dicen que sienten bultos o superficies irregulares en las mamas. que la alarme no dude en consultar a su médico lo antes posible, el la orientará para evaluar lo que sucede y cómo actuar.",1319118959325622273,https://twitter.com/semdecajeme/status/1318644477423161344,https://pbs.twimg.com/media/EkzEKRxW0AItbII.jpg,,0,2,Twitter for Android,211,294,0,,2/8/2016,,,,,View
21/10/2020 20:08,@FaustoBejarano1,Le Titte,"#NuevaFotoDePerfil #OctubreRosa #SlowFashion  El 99% de las mujeres padece el cáncer de mamas, que no te toque!",1319113300093829120,https://instagram.com/mirze_py?igshid=1aj64fkq662bu,https://pbs.twimg.com/media/Ek5ujiOXUAEgzZt.jpg,,0,0,Twitter for Android,236,404,0,,9/4/2017,"Asuncion, Paraguay",Motociclista de clásicos ● Melómano http://instagram.com/faustobejarano,http://vsco.co/faustobejarano,,View
21/10/2020 20:01,@OnmpriNacional,ONMPRI NACIONAL,"En la segunda conferencia sobre el cáncer de mama 🎀, la Dra. Mónica Cuadras dijo que la exploración mamaria debe comenzar desde la primera regla y a partir de ahí debe convertirse en un hábito de toda la vida. #OctubreRosa",1319111591586009088,,https://pbs.twimg.com/media/Ek5s_wSUUAEcMXl.jpg,,2,5,Twitter for Android,25433,10851,76,,14/4/2011,Ciudad de México,Cuenta Oficial del Organismo Nacional de Mujeres Priistas. #JuntasPorMéxico. Presidenta Nacional ONMPRI @Monsearcosv,,,View
21/10/2020 19:56,@glocuraz,Glors 🎀,"Gracias @canalcatorcemx por darnos el espacio para hacer conciencia y recordar que el Cancer de Mama es una enfermedad que es curable si se detecta a tiempo, Tócate 🖐🏼 para que no te toque #OctubreRosa #InspiremosVidas #PorTiPorMiPorTodas #FuckCancer 🌷🙏🏼 RT @canalcatorcemx: Acompáñanos a conocer más sobre la primera causa de muerte por tumores cancerígenos en mujeres a través de cinco testimonios de sobrevivencia. #Reportaje14: Lucha rosa. Cáncer de mama HOY, ⏰21:00h. /📺14.1 /📲 @MxPlayTV / ▶️  #Canal14 #TusCausasTuCanal",1319110387548233728,"https://twitter.com/canalcatorcemx/status/1319081035749941248
https://youtu.be/KlXLRnsrhhI",pic.twitter.com/pjrXjlax2m,,0,1,Twitter for iPhone,571,1130,0,,6/10/2010,Donde la vida no vale nada,💟 Resiliente 🌷 Luchando contra el Cancer 🧘🏻‍♀️ Amo el yoga 🐶 Amo a Misha 🤓 No soy la pinche media naranja de nadie 🤭,,,View
21/10/2020 19:45,@COESPO_Edomex,COESPO Edomex,"#OctubreRosa | La detección temprana del cáncer de mamas la acción más importante en la lucha contra esta enfermedad. #ÉchaleUnaManoATuSalud e infórmate en:  o llama al 722 212 64 26, 55 58 78 64 02 o al 55 82 84 12 61",1319107456988073985,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/EkzIt3EWAAA1UDg.jpg,,0,0,TweetDeck,1807,308,8,✅,7/1/2016,Estado de México,Consejo Estatal de Población del Estado de México. | @SGGedomex,http://coespo.edomex.gob.mx/,,View
21/10/2020 18:58,@ALMAZANFRANCISC,ALMAZAN FRANCISCO,"#PrevenirEsSalud El cáncer de mama se puede detectar oportunamente, realizate revisiones periódicas y acude al médico #ÉchaleUnaManoATuSalud #OctubreRosa @Edomex @SaludEdomex",1319095651276210176,,https://pbs.twimg.com/media/Ek5efFeVgAA4pMi.jpg,,0,0,Twitter for Android,445,47,1,,3/11/2009,Estado de México,Subdirector Regional de Educación Básica Texcoco,,,View
21/10/2020 18:42,@Jovenes_Con_Vos,Jóvenes Con Vos,Colaboramos nuevamente con la @MuniRioPrimero junto a Jóvenes Primero en la concientización de la prevención del cáncer de mama. #OctubreRosa #CordobaRosa @CraveroCristina @gobdecordoba @claumartinezar @mindelamujercba,1319091614262960128,,https://pbs.twimg.com/media/Ek5a0pKXYAEhD00.jpg,,3,4,Twitter for Android,58,25,0,,24/9/2020,"Río Primero, Argentina ",,,,View
21/10/2020 18:38,@AlertaChiapas,Alerta Chiapas,🎀 #SALUD || Tenía 33 años cuando en una revisión de rutina a María de Jesús Pérez Zavaleta le detectaron cáncer de mama. #OctubreRosa #CáncerDeMama #19DeOctubre #Chiapas #Tuxtla,1319090717654908928,https://alertachiapas.com/2020/10/21/sobrevivio-al-cancer-ahora-ayuda-a-las-que-lo-padecen/,,,6,9,WordPress.com,142437,541,211,✅,17/8/2013,"Chiapas, México","[messaging-link] Noticias 📰 Multiplataforma, App: 📲 http://m.alertachiapas.com/download: 📲 📤Editor: @Gusmx2",[messaging-link]
21/10/2020 18:35,@VPITV,VPItv,"El cáncer de mama no distingue de género, raza o posición económica. ¡Revísate con frecuencia! #OctubreRosa",1319089850679701506,,https://pbs.twimg.com/media/Ek5ZOqcWAAAorvu.jpg,,11,13,Hootsuite Inc.,537519,565,1168,✅,18/12/2015,Venezuela,Canal de Noticias EN VIVO 🔴 I Mira nuestra señal aquí: I https://bit.ly/2FXPNmo I Youtube I ROKU | Apple TV | APP | Web |,http://www.vpitv.com,,View
21/10/2020 18:28,@Dra_Guaripete,#LibertadParaLosPresosPolíticos,Imagínate tener que hospitalizar a tu hijo con cáncer (o a tu mamá o a tu esposo o a tu hermana) y ni siquiera poder asearle porque no hay AGUA en el hospital #OctubreRosa RT @Beadrian: #Urgente Madres con sus hijos hospitalizados en el oncologico Luis Razetti #Caracas claman AGUA. Piden por caridad una cisterna con manguera larga para que llenen los tobos de pediatría. Niños en estado delicado,1319088197918490626,https://twitter.com/Beadrian/status/1319066853327732741,pic.twitter.com/5iraIJqgTJ,,10,3,Twitter Web App,6920,1527,107,,31/10/2009,528491,#MédicoOncólogoUCV #ESMOMember #CeseDeUsurpación #GobiernoDeTransición #EleccionesLibres #TchaikovskyLieber #ARevelationInTheLightOfDay #InceptionConsultant,http://saraceci.wordpress.com,,View
21/10/2020 18:27,@MujerMexico_Of,Mujer México,#OctubreRosa🎀 El #CáncerDeMama es la primera causa de muerte entre mexicanas 🙋🏻‍♀️🇲🇽😔🏥 ¿Qué otros mitos conoces? ☹️,1319088014753222658,https://mujermexico.com/salud/estos-son-los-mitos-sobre-el-cancer-de-mama/,,,1,0,Twitter for iPhone,604,409,3,,19/9/2019,México,Somos una plataforma en pos de la equidad de género. Para un México fuerte y poderoso necesitamos que sus mujeres lo sean: que todas sean #MujerMéxico,http://www.mujermexico.com,,View
21/10/2020 18:25,@SSDM_Edomex,Desarrollo Municipal #Edomex,Octubre es el mes de sensibilización sobre el cáncer de mama. Recuerda realizarte una autoexploración periódicamente #ÉchaleUnaManoATuSalud. Consulta cómo debes realizarla en:  #OctubreRosa,1319087397309698048,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/Ek5W_xZXYAACzEP.jpg,,1,3,Twitter for Android,3416,359,11,✅,9/11/2017,"Toluca, México",Cuenta oficial de la Subsecretaría de Desarrollo Municipal del @Edomex | Promovemos el desarrollo institucional de los ayuntamientos.,http://ssdm.edomex.gob.mx,,View
21/10/2020 18:17,@Radio_Romantica,Radio Romántica,#Mujer #OctubreRosa ¿Qué signos pueden delatar un cáncer de mama? ¿Cómo te puedes realizar el autoexamen? Te lo contamos acá,1319085311243280384,http://bit.ly/3o0zKpz,,,1,1,TweetDeck,33130,182,123,,11/11/2009,"Ñuñoa, Chile",#TuDíaConMásPasión ❤️ 104.1 en Santiago 🎙️,http://www.romantica.cl,,View
21/10/2020 18:12,@npyoficial,NPY Oficial,"Lic. Bettina Cuevas: ""@amacmapy surge con mujeres con la misma patología, con la misma necesidad de hablar con el otro. En esa época nadie hablaba del cáncer de mama. Somos una comunidad de contención gratuita"". #OctubreRosa #Bocasdeltiempo #NPY",1319084259085324290,,pic.twitter.com/6EqF9uFPE7,,2,3,TweetDeck,160325,214,278,,24/6/2010,"Asunción, Paraguay","Canal 2 de AIRE, 6 y 606 HD de Tigo, 24 de Claro y 45 de Personal. Online http://npy.com.py Whatsapp de denuncias: [phone]",https://npy.com.py,,View
21/10/2020 18:03,@IDPedomex,Defensoría Pública Edoméx,#OctubreRosa | El cáncer de mama es curable si se detecta a tiempo. Infórmate en:,1319082017099661312,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/Ek5SGeEUcAE6ABm.jpg,,0,0,Twitter for iPhone,1144,74,5,,10/8/2018,,Instituto de la Defensoría Pública del Estado de México. | @edomex | @SJyDH_Edomex,,,View
21/10/2020 18:00,@Edomex,Gobierno Edoméx,"#OctubreRosa | El cáncer de mama se puede detectar oportunamente. Para más información, consulta en:  o llama al 722 212 64 26, 55 58 78 64 02 o al 55 82 84 12 61. #PrevenirEsSalud",1319081036165181440,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/EkPThIkXYAIMO5t.jpg,,61,103,Twitter Media Studio,489822,136,896,✅,22/8/2008,Estado de México,Gobierno del Estado de México. #Edoméx,http://www.edomex.gob.mx,,View
21/10/2020 17:57,@RC_EDOMEX,RegistroCivil EDOMEX,Considera que los buenos hábitos alimenticios reducen el riesgo de padecer cáncer de mama. #OctubreRosa,1319080495767035907,,https://pbs.twimg.com/media/Ek5Qt74XIAE1cQT.jpg,,0,0,Twitter for iPhone,1151,186,7,,2/12/2016,"Toluca, México","Espacio de promoción, divulgación, quejas, dudas y sugerencias del Registro Civil en el Estado de México.",http://dgregistro_civil.edomex.gob.mx/,,View
21/10/2020 17:55,@npyoficial,NPY Oficial,"Lic. Gradys Moreira: ""El cáncer tiene un impacto emocional, desde el momento del diagnostico, hasta el tratamiento. Hay ocasiones que genera ansiedad y angustia y el médico no sabe como responder, por eso necesita el acompañamiento psicológico"". #OctubreRosa #Bocasdeltiempo #NPY",1319079834543337473,,pic.twitter.com/47sQova53l,,2,2,TweetDeck,160325,214,278,,24/6/2010,"Asunción, Paraguay","Canal 2 de AIRE, 6 y 606 HD de Tigo, 24 de Claro y 45 de Personal. Online http://npy.com.py Whatsapp de denuncias: [phone]",https://npy.com.py,,View
21/10/2020 17:55,@MunicipioTigre,Municipio de Tigre,"¡#BuenasNoches Tigre! Nos despedimos con esta postal del Palacio Municipal iluminado de rosa, en el mes de concientización sobre la lucha contra el Cáncer de Mama. ¡Controlate, los miedos no te salvan! #OctubreRosa 🎀",1319079796652056577,,https://pbs.twimg.com/media/Ek5QFLiXIAAu0gy.jpg,,5,21,Twitter for iPhone,68247,7160,152,✅,25/2/2010,"Tigre, Buenos Aires",Cuenta Oficial del Municipio de Tigre. Facebook: http://fb.com/TigreMunicipio Respondemos todas las consultas por DM,http://www.tigre.gov.ar/prensa,,View
21/10/2020 17:50,@vanessa_1979,Vanessa Tayssoun,"#DíaMundialDelCancerDeMama #MujeresXLaVida #Tócate #Autoexplorate Charla Mitos y Leyendas del #CancerDeMama Hay vida después del cáncer 🎀 Cáncer no es muerte, cáncer es aptitud y salir adelante 💖 @ActivismoPJ @Pr1meroJusticia",1319078660654223361,,https://pbs.twimg.com/media/Ek5PDQIXIAAdgx3.jpg,,3,2,Twitter for Android,928,1279,2,,20/6/2010,Puerto Ordaz,Mamá de 3.. Abogado ⚖ Asistente Parlamentaria @AsambleaVE Secretaria de Organización @PJ_Caroni Militante de @Pr1meroJusticia soy 🇻🇪 con 🇱🇧,,,View
21/10/2020 17:49,@DIFSolidaridad1,DIF Solidaridad,Conoce algunos de los testimonios detrás de la lucha contra el cáncer de mamá. #DIFRosa #OctubreRosa,1319078467745492993,,pic.twitter.com/iTe3fd4coV,,0,0,Twitter for Android,644,141,2,,4/10/2018,"Playa del Carmen, Solidaridad",Sistema Integral de la Familia de Solidaridad. #DIFRosa #SolidaridadRosa FB: 👉 https://bit.ly/2HiiLyc 👈 IG: 👉 https://bit.ly/2T4GR1W👈,http://www.difsolidaridad.gob.mx/sitio/,,View
21/10/2020 17:40,@RosyAscencioO,Rosy Ascencio,"🔹Esta tarde acudimos a las Colonias Valle del Guadiana y San Carlos con las ""Brigadas Médicas en Acción"" con el objetivo de fomentar la revisión y la prevención del cáncer de mama🌺. #SúmateALaAcción #OctubreRosa #RegidorEsPAN",1319076067961933826,,https://pbs.twimg.com/media/Ek5KLQVXIAEEPDD.jpg,,1,8,Twitter Web App,850,372,2,,7/9/2019,Durango Dgo. Mexico,•Primer Regidora del Ayuntamiento Durango 2019-2022 #RegidorEsPAN ||Miembro del Consejo Directivo de #CONAR como Vocal de Equidad de Género♀️♂️.,,,View
21/10/2020 17:33,@npyoficial,NPY Oficial,"Dr Miguel Agüero: ""El año pasado tuvimos 560 mujeres diagnosticadas con cáncer de mama solo en el INCAN y hoy tenemos 350 casos registrados en la misma institución, a eso hay que sumarle los de IPS y del sector privado"". #OctubreRosa #Bocasdeltiempo #NPY",1319074446162956289,,pic.twitter.com/bZ1RBhLO3S,,4,4,TweetDeck,160325,214,278,,24/6/2010,"Asunción, Paraguay","Canal 2 de AIRE, 6 y 606 HD de Tigo, 24 de Claro y 45 de Personal. Online http://npy.com.py Whatsapp de denuncias: [phone]",https://npy.com.py,,View
21/10/2020 17:30,@MrciCorporativo,MRCI Corporativo,"🎀 Octubre es el Mes de Lucha contra el Cáncer de mama, invitamos a todos a que se sumen a esta campaña de concientización 👩‍ #MiLuchaEsRosa #CáncerDeMama #OctubreRosa #MRCI #FamiliaMRCI",1319073484035612672,,https://pbs.twimg.com/media/Ekx5S24WkAEbkLl.jpg,,0,0,TweetDeck,1819,936,19,,4/6/2010,"Oaxaca, México","EMPRENDEDORES integrado por especialistas, asesores empresariales, abogados y fiscalistas, Corporativo orgullosamente mexicano.",http://www.mrci.com.mx,,View
21/10/2020 16:42,@ONMPRI_Dgo,ONMPRI Municipal Durango,"Recuerda sintonizar nuestro #CaféDigital ☕️ ""Superando el cáncer de mama"" con Marcela Hernández. 📅 Lunes 26 de octubre 🕑 5:00 PM 🎀 #NosQueremosNosCuidamos #OctubreRosa #PrevenirEsVivir",1319061501421015040,,https://pbs.twimg.com/media/Ek4_b9EXIAE1J3f.jpg,,1,3,Twitter for Android,786,832,2,,29/6/2011,"Durango, México",Organismo de Mujeres Priístas en el Municipio de Durango #MujeresPRI,https://www.facebook.com/onmpri.dgo.1,,View
21/10/2020 16:40,@PlazaColonia,Club Plaza Colonia,"ESCUCHALAS ! Nuestras gurisas del Handball tienen algo para decirte. Orgullosos de esta nueva generación que crece con educación, conciencia y sin prejuicios. El cáncer de mama puede curarse si se detecta a tiempo. #OctubreRosa #CancerDeMama",1319060948355862528,,pic.twitter.com/0QBIq8Netm,,2,24,Twitter for iPhone,102994,867,123,✅,10/3/2011,COLONIA - URUGUAY,"Plaza Colonia es el Club Profesional, Decano y el de mayor cantidad de títulos conseguidos en el Dpto. de Colonia. Fundado el 22 de Abril de 1917. #SomosColonia",http://plazacolonia.org,,View
21/10/2020 16:36,@TenekUxumchik,Tének Uxumchik = Mujeres Huastecas,💕Al donar tu cabello haces feliz a una mujer con cáncer. Recibimos donaciones de cabello con un mínimo de 30 a 35 cms ya trenzado. #MesRosa #mesdelasensibilizaciondelcancerdemama #OctubreRosa #MujeresEnSororidad #SLP #Autoexploracion #PrevenirEsSalud,1319059959221542913,,https://pbs.twimg.com/media/Ek4-Cq8XEAMyOwL.jpg,,0,1,Twitter for Android,184,509,1,,25/3/2018,"San Luis Potosí, México",Bienvenid@s somos una Asociación Civil que brinda ayuda en diferentes ámbitos a las familias mas vulnerables🤗,,,View
21/10/2020 16:35,@Actinver,Actinver,"🎀 #OctubreRosa El cáncer de mama es de las principales causas de muerte en las mujeres mexicanas. Conoce #PREVICÁNCER, un Seguro Individual de Gastos Médicos Mayores que te brinda protección en caso de esta enfermedad.  👉",1319059836491993095,"https://bit.ly/3jsa4Pf
https://bit.ly/2ITvqIB",,,0,1,HubSpot,19185,3687,188,✅,23/6/2010,México,Twitter oficial de Actinver. Entérate de las últimas noticias y eventos de enfoque patrimonial que te ayudarán a alcanzar tus objetivos financieros.,http://www.actinver.com/,,View
21/10/2020 16:35,@VPITV,VPItv,"El cáncer de mama no distingue de género, raza o posición económica. ¡Revísate con frecuencia! #OctubreRosa",1319059658091409408,,https://pbs.twimg.com/media/Ek49xN3X0AEW17c.jpg,,4,3,Hootsuite Inc.,537519,565,1168,✅,18/12/2015,Venezuela,Canal de Noticias EN VIVO 🔴 I Mira nuestra señal aquí: I https://bit.ly/2FXPNmo I Youtube I ROKU | Apple TV | APP | Web |,http://www.vpitv.com,,View
