,Twitter Query: pelucas OR oncol√≥gicas OR c√°ncer OR donar OR donaci√≥n #oncoayuda OR #donacabello OR #pelucasoncologicas OR #DiaMundialdelCancerdeMama OR #19deoctubre OR #bancodetapitas OR #cabezaenalto OR #octubrerosa -filter:retweets -filter:replies,,,,,,,,,,,,,,,,,,,
21/10/2020 16:30,@TenekUxumchik,Tének Uxumchik = Mujeres Huastecas,💕Al donar tu cabello haces feliz a una mujer con cáncer. Recibimos donaciones de cabello con un mínimo de 30 a 35 cms ya trenzado. #MesRosa #mesdelasensibilizaciondelcancerdemama #OctubreRosa #MujeresEnSororidad,1319058400408469505,,https://pbs.twimg.com/media/Ek48n3eXgAIyG4m.jpg,,0,0,Twitter for Android,184,509,1,,25/3/2018,"San Luis Potosí, México",Bienvenid@s somos una Asociación Civil que brinda ayuda en diferentes ámbitos a las familias mas vulnerables🤗,,,View
21/10/2020 16:23,@FotoTiempo,FotoTiempo,La detección temprana salva vidas. Es importante realizarse una autoexploración para un diagnóstico precoz y ganarle la batalla al cáncer. #SacaPechoPorEllas #TocateParaQueNoTeToque #19Octubre #OctubreRosa #DíaMundialCáncerMama,1319056709051060225,,https://pbs.twimg.com/media/Ek47Dx2UUAIu3Jt.jpg,,0,0,Twitter Web App,3,17,0,,15/6/2020,Av. Rafael Atlixco #1142 Col. ,"Fotografía-Vídeo para Sesión de Bodas, Bautizos, Comuniones, Eventos Sociales, XV Años, Ceremonias de Graduación, y demás acontecimientos. Cel: 55 1290 4935",,,View
21/10/2020 16:19,@DamianBarisch,Damian Barischpolski,"No es una moda. #OctubreRosa es el mes de la toma de conciencia sobre el Cáncer de Mama. Compartiendo este video ya haces una bocha, porque mucha gente no sabe todavía que lo tiene y todavía pueden solucionarlo. Si lo agarrás a tiempo, estás a tiempo. #Tocate",1319055865043947520,,pic.twitter.com/R98F1GspyJ,,4,11,Twitter for iPhone,7751,1156,96,,29/10/2011,Argentina,"Padre y fan de 2 increíbles pibitas. Periodista. #STC2000 #TC2000 #Dakar #TopRace #F1 INADI. Lo que piense puede no coincidir con vos, pero lo puedo soportar",https://diariodakar.wordpress.com/,,View
21/10/2020 16:11,@SGGEdomex,SGG Edoméx,"#OctubreRosa | La detección temprana del cáncer de mamas la acción más importante en la lucha contra esta enfermedad. #ÉchaleUnaManoATuSalud e infórmate en:  o llama al 722 212 64 26, 55 58 78 64 02 o al 55 82 84 12 61.",1319053602191597568,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/Ejrnu-cWoAAkz9H.jpg,,3,13,Twitter Media Studio,48835,558,112,✅,16/9/2011,Toluca,Secretaría General de Gobierno del @Edomex,http://sgg.edomex.gob.mx/,,View
21/10/2020 16:03,@EducaTele,EDUCA,"Una alimentación balanceada, hacer ejercicio y evitar el consumo de alcohol y cigarrillo son formas de prevenir el desarrollo de cáncer mamario. . #OctubreRosa #CáncerDeMama",1319051714415218692,,pic.twitter.com/Hu8T4FnQIB,,0,0,Twitter Web App,4924,75,23,,6/6/2013,"Quito, Ecuador",Ecuador ya tiene una televisión para aprender. https://www.facebook.com/EducaTele,http://www.educa.ec,,View
21/10/2020 16:00,@IMSS_Mor,IMSS Morelos,"#OctubreRosa es el mes de sensibilización sobre el #CáncerDeMama 🎀 ""El cáncer de mama es curable cuando se detecta a tiempo"".",1319050943175032832,,https://pbs.twimg.com/media/Ek4118bW0AMZJCg.jpg,,2,2,Hootsuite Inc.,1874,226,14,,7/6/2016,"Cuernavaca, Morelos",#IMSSMorelos,http://www.imss.gob.mx,,View
21/10/2020 15:55,@cocodrilosbbc,Cocodrilos de Caracas,Estamos en el mes de sensibilización sobre el cáncer de mama y te regalamos wallpapers 📲 con las jugadoras de la selección nacional. #OctubreRosa💗,1319049625370767364,,https://pbs.twimg.com/media/Ek40nqlWAAAkMmX.jpg,,8,34,Twitter for Android,73008,135,430,,8/2/2010,"Caracas, Venezuela.","Campeón🏆 de la LPB: 1992, 2000, 2008, 2010, 2013 y 2015-16. Síguenos en Instagram, Facebook, TikTok y YouTube: cocodrilosbbc.",http://www.cocodrilosbbc.com,,View
21/10/2020 15:43,@ArturoH19772369,Arturo Hernández,#ÉchaleUnaManoATuSalud | El cáncer de mama se puede detectar oportunamente. ¡Autoexplórate!. #PrevenirEsSalud #OctubreRosa @geramonro05 @TinocoGRogelio,1319046792286105601,,https://pbs.twimg.com/media/Ek4yEOpU0AAu9KS.jpg,,11,14,Twitter for iPhone,2110,488,3,,2/12/2017,"Toluca, México",Director de Coordinación Regional de Educación Básica,,,View
21/10/2020 15:34,@SecretariadoGEM,Secretariado EdoMéx,"El cáncer de mama se puede detectar oportunamente. #ÉchaleUnaManoATuSalud #OctubreRosa RT @SS_Edomex: #OctubreRosa | En la lucha contra el cáncer de mama es importante la detección temprana. #ÉchaleUnaManoATuSalud y llama al 722 212 64 26, 55 58 78 64 02 o al 55 82 84 12 61",1319044512484917248,https://twitter.com/SS_Edomex/status/1319043286594535430,https://pbs.twimg.com/media/Ek4je_KXUAAmcfN.jpg,,13,20,Twitter for Android,8727,625,29,,20/5/2014,Edoméx,Secretariado Ejecutivo del Sistema Estatal de Seguridad Pública del Estado de México.,https://www.facebook.com/SecretariadoGEM,,View
21/10/2020 15:34,@JilotepecSreb,SREB JILOTEPEC,#OctubreRosa | El cáncer de mama se puede detectar oportunamente mediante diagnósticos y la autoexploración. #PrevenirEsVivir,1319044376702701568,,https://pbs.twimg.com/media/Ek4v3sKW0AY17hO.jpg,,7,11,Twitter for Android,552,192,0,,29/10/2019,"Col. La Merced, Jilotepec",Profr. Rogelio Valencia Cisneros Subdirector Regional de Educación Básica,,,View
21/10/2020 15:31,@Bancaribe,Bancaribe,Nos sumamos a #OctubreRosa🎀 mes dedicado a la sensibilización sobre la lucha contra el cáncer de mama. No olvides la importancia de la autoexploración. Prevenir ¡Salva vidas!,1319043545983057921,,https://pbs.twimg.com/media/Ek4vHQyW0AMLuny.jpg,,0,1,SocialGest,100296,23947,473,,2/3/2010,Venezuela,"¿Tienes dudas sobre cómo utilizar algunos de nuestros productos, servicios o canales? ¿Quieres manejar mejor tus finanzas personales? Para eso estamos aquí",http://www.bancaribe.com.ve,,View
21/10/2020 15:30,@DG_RegPub,DG Registro Público,"#OctubreRosa, recuerda que el cáncer de mama se puede detectar oportunamente. #PrevenirEsSalud #ÉchaleUnaManoATuSalud @SaludEdomex @Edomex",1319043363094614018,,https://pbs.twimg.com/media/Ek4u8u5WMAU-Gy4.jpg,,0,0,Hootsuite Inc.,796,80,5,,22/11/2016,Estado de México,Dirección General del Registro Estatal de Transporte Público.,https://twitter.com/SEMOV_Edomex,,View
21/10/2020 15:30,@SS_Edomex,Seguridad #Edoméx,"#OctubreRosa | En la lucha contra el cáncer de mama es importante la detección temprana. #ÉchaleUnaManoATuSalud y llama al 722 212 64 26, 55 58 78 64 02 o al 55 82 84 12 61",1319043286594535430,,https://pbs.twimg.com/media/Ek4je_KXUAAmcfN.jpg,,57,56,Twitter Media Studio,146904,557,421,✅,2/11/2011,"Toluca, México",Secretaría de Seguridad del @Edomex.,http://sseguridad.edomex.gob.mx,,View
21/10/2020 15:30,@FiscaliaEdomex,Fiscalía Edoméx,"Si tienes entre 40 y 69 años, asiste con tu especialista cada año para que te realice una mastografía; recuerda que el cáncer de mama se puede detectar a tiempo. #CáncerDeMama, #OctubreRosa.",1319043285780844544,,https://pbs.twimg.com/media/Ektn959XUAAk0B6.jpg,,5,9,Twitter for Advertisers (legacy),81246,453,244,✅,3/11/2011,Estado de México,Fiscalía General de Justicia del @Edomex.,http://fgjem.edomex.gob.mx/,,View
21/10/2020 15:21,@RebecaSaldaa13,Rebeca Saldaña,#OctubreRosa ¡Infórmate sobre el cáncer de mama! Recuerda que tiene cura si se de detecta a tiempo. #EchaleUnaManoATuSalud #PrevenirEsSalud @SaludEdomex @Edomex,1319041139161419778,,https://pbs.twimg.com/media/Ek4s7PNXUAA9Yg4.jpg,,2,2,Twitter for Android,504,22,1,,4/4/2019,,Subdirectora Regional de Educación Básica Toluca,,,View
21/10/2020 15:14,@CONVIVEedomex,CONVIVE,"Mes de sensibilización #OctubreRosa, sobre el cáncer de mama. #ÉchaleUnaManoATuSalud. Un diagnóstico temprano y oportuno incrementa las probabilidades de curación. Infórmate en:  o llama al 722 212 64 26, 55 58 78 64 02 o al 55 82 84 12 61. @SaludEdomex",1319039331059814402,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/Ek4rLjfXgAMJnAY.jpg,,0,1,Twitter Web App,2114,130,5,,27/11/2017,,Consejo para la Convivencia Escolar. | @SEDUCedomex @edomex,,,View
21/10/2020 15:10,@LetyAguirre8,Lety Aguirre,El cáncer de mama se puede detectar oportunamente. #OctubreRosa #EchaleUnaManoATuSalud,1319038278599925760,,https://pbs.twimg.com/media/Ek4qUnrXYAE7hfi.jpg,,1,0,Twitter for iPhone,473,38,1,,4/4/2019,,Subdirectora Regional de Educación Básica Ixtapan de la Sal,,,View
21/10/2020 15:07,@comecyt,Ciencia Edomex,A partir de los 40 años realízate una mastografía. Recuerda que el cáncer de mama se puede detectar a tiempo. #PrevenirEsSalud #OctubreRosa #EchaleUnaManoATuSalud,1319037496035020800,,https://pbs.twimg.com/media/Ek3gh_3WkAEnQIT.jpg,,1,0,TweetDeck,10378,1119,171,,22/6/2010,"Toluca, México","Promueve el avance científico y tecnológico, vincula a los sectores productivo y social con centros de investigación científica y desarrollo tecnológico",http://comecyt.edomex.gob.mx,,View
21/10/2020 15:06,@farmacia_burgos,Farmacia Reyes de Santiago,Cuando te explores esto es lo que tienes que buscar 👇 ▶️ Bultos o nódulos ▶️ Cambios en el pezón ▶️ Cambios en la piel de la mama ▶️ Menor movilidad al levantar el brazo 👉 Te asesoramos 🔗  #cancerdemama #cancer #cáncer #octubrerosa #farmaciaburgos,1319037329152086016,http://www.farmaciaburgos.com,https://pbs.twimg.com/media/Ek4pdZEWMAITG9S.jpg,,0,0,SocialGest,475,721,7,,16/10/2013,"Burgos, España","Expertas en tratamientos dermatológicos 👩, en #dejardefumar 🚬 y en #cosmetica · 📍Encuéntranos en Avenida Cantabria, Nº 31, 09006 Burgos 📞 947 22 09 02",https://farmaciaburgos.com/,,View
21/10/2020 15:04,@UIEMOficial,Universidad Intercultural del Estado de México,"#OctubreRosa, mes de la sensibilización sobre el cáncer de mama. Para más información, consulta en:",1319036784697921536,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/Ek4o9s6XEAE_WjB.jpg,,5,5,Twitter for iPhone,1309,429,6,,7/2/2018,"San Felipe del Progreso, Estad",La UIEM ofrece conocimientos holísticos y de metodología analítica para que el alumno pueda analizar los problemas sociales y ambientales de su entorno.,,,View
21/10/2020 15:02,@QRPoficial,QRP,"Octubre, mes de la sensibilización sobre el cáncer de mama 🎀  #OctubreRosa #QRPsocial #MesDeLaPrevenciónDelCáncerDeMama",1319036469642694656,http://bit.ly/2F10TVd,https://pbs.twimg.com/media/Ek4orG9WMAI9jll.jpg,,8,23,Twitter for iPhone,27407,22127,85,,11/4/2019,LATINOAMÉRICA,@QuarterPress #QuarterRockPress Primera Agencia de Noticias Rock #QRP Por la profesionalización del Periodismo Rock #QuarterRockPressSeDiceQRP #ElRockEstáAquí,http://www.quarterrockpress.com,,View
21/10/2020 14:51,@tucontable_ccs,tucontable,apoya la prevención contra el cáncer de mama y le envía fuerzas a las mujeres y hombres que luchan contra esta enfermedad #tucontable #CancerDeMama #Prevencion #MesRosa #OctubreRosa #apoyo #contabilidad #CCS #Venezuela,1319033572502720512,http://tucontable.com,https://pbs.twimg.com/media/Ek4mCNwXgAEqJ8H.jpg,,1,0,Twitter for Android,1,0,0,,14/10/2020,Caracas-Venezuela,Expertos en contabilidad. Contáctanos al 0212-6334122,http://www.tucontable.com,,View
21/10/2020 14:48,@sntsa_37,Sindicato de Salud de Guanajuato SNTSA37,En el Hospital Materno Infantil de León participando en la elaboración de un corazón que representa apoyo a todas las mujeres que padecen Cancer de Mama. Trabajando en conjunto Autoridades y Representantes sindicales. #OctubreRosa #SNTSA37EnAcción,1319032847018172416,,https://pbs.twimg.com/media/Ek4lYmXXUAEnEHE.jpg,,6,12,Hootsuite Inc.,1138,98,4,,16/4/2013,"Jardín del Cantador #90, Zona ",Misión: Garantizar la satisfacción de las necesidades laborales de las y los profesionales de la salud del ISAPEG y contribuir a elevar su calidad de vida,http://sntsa37.org,,View
21/10/2020 14:47,@bancodetapitas,Banco de Tapitas A.C. ℹ,"Ella es Aime, amiga y compañera de cama de Ari. El día de hoy nos dió una gran enseñanza de vida, decidió donar su cabello a #MovimientoRapunzel. Gracias por compartir un poco de amor con quien lo necesita. #DonaTuCabello #bancodetapitas.",1319032567325028352,,https://pbs.twimg.com/media/Ek4lG7BUUAUHV3J.jpg,,8,16,Twitter for iPhone,7117,1001,20,,16/12/2015,México,"ONG Recolectamos tapitas de plástico para combatir #CáncerInfantil, síguenos si quieres ser parte donde #LosBuenosSomosMás http://bancodetapitas.org",http://www.bancodetapitas.org,,View
21/10/2020 14:47,@SEIEM_,SEIEM,"#OctubreRosa, mes de sensibilización sobre el cáncer de mama, autoexplórate. #ÉchaleUnaManoATuSalud @Edomex @SaludEdomex",1319032545040683008,,https://pbs.twimg.com/media/Ek4lE_0VgAILOKZ.jpg,,2,4,Twitter Web App,7667,153,14,,22/5/2015,,Servicios Educativos Integrados al Estado de México. | @SEDUCedomex,https://www.facebook.com/SEIedomex,,View
21/10/2020 14:43,@SREBNaucalpan,Subdireccion Naucalpan,"#PrevenirEsSalud | El cáncer de mama se puede detectar oportunamente, es importante realizarte revisiones y acudir al médico, #ÉchaleUnaManoATuSalud. Recuerda hacer una cita durante este mes, #OctubreRosa @Edomex @SaludEdomex",1319031640237076480,,https://pbs.twimg.com/media/Ek4kSLxVMAEHgcR.jpg,,3,4,Twitter for iPhone,540,34,0,,9/10/2019,,,,,View
21/10/2020 14:35,@VPITV,VPItv,"El cáncer de mama no distingue de género, raza o posición económica. ¡Revísate con frecuencia! #OctubreRosa",1319029458926534658,,https://pbs.twimg.com/media/Ek4iTZpXUAEMVZS.jpg,,5,7,Hootsuite Inc.,537519,565,1168,✅,18/12/2015,Venezuela,Canal de Noticias EN VIVO 🔴 I Mira nuestra señal aquí: I https://bit.ly/2FXPNmo I Youtube I ROKU | Apple TV | APP | Web |,http://www.vpitv.com,,View
21/10/2020 14:27,@CecytemIxtapal1,CECyTEM Ixtapaluca,#OctubreRosa El Cáncer de mama se puede detectar oportunamente #ÉchaleUnaManoATuSalud. @Edomex @SaludEdomex,1319027568104951809,,https://pbs.twimg.com/media/Ek4f17HXgAUqNDG.jpg,,0,0,Twitter Web App,421,104,1,,11/8/2015,,,,,View
21/10/2020 14:26,@CecytemJocot,CECyTEM Jocotitlán,#OctubreRosa. El cáncer de mama se puede prevenir al detectarlo a tiempo @SaludEdomex te brindan información en: . #ÉchaleUnaManoATuSalud #PrevenirEsSalud,1319027301938393088,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/Ek4gV1MUwAAhQXe.jpg,,0,0,Twitter for Android,452,132,2,,31/5/2015,"Jocotitlán, México",,http://facebook.com/CecytemPlantelJocotitlan,,View
21/10/2020 14:15,@CecytemChicolpn,CECyTEM Chicoloapan,#ÉchaleUnaManoATuSalud #OctubreRosa El cáncer de mama se puede detectar oportunamente #PrevenirEsSalud. Infórmate en:  o llama a los números 722 212 64 26 55 58 78 64 02 55 82 84 12 61 @Edomex @SaludEdomex,1319024547274891267,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/Ek4cl8gW0AEcJL9.jpg,,0,0,Twitter Web App,643,393,4,,26/5/2015,Chicoloapan de Juárez,,http://facebook.com/CecytemPlantelChicoloapan,,View
21/10/2020 14:14,@CecytemJilotep,CECyTEM Jilotepec,"Acude a tu médico o realiza la autoexploración, el cáncer de mama se puede detectar oportunamente. #OctubreRosa #PrevenirEsSalud @alfredodelmazo",1319024334313295888,,https://pbs.twimg.com/media/Ek4dnbMWMAAVbcq.jpg,,0,0,Twitter for Android,388,165,2,,10/7/2015,,,,,View
21/10/2020 14:10,@CESPDEM,@CESPDEM,"#ÉchaleUnaManoATuSalud El cáncer de mama se puede detectar oportunamente, mastografías y ultrasonidos a partir de los 40 años. #PrevenirEsSalud #OctubreRosa @SaludEdomex @Edomex",1319023151624474624,,https://pbs.twimg.com/media/EjwZFE9X0AABvaS.jpg,,2,5,Twitter Media Studio,5521,208,6,,20/8/2015,,Coordinación Estatal del Servicio Profesional Docente del Estado de México.,http://cespd.edomex.gob.mx,,View
21/10/2020 14:08,@MileSalvini,Mi💚,"Algunas se cortan y donan su pelo, otras se lo tiñen. Algunas llevan un simple lazo rosa. Lo importante es poder representar la Lucha contra el cancer de mama. #OctubreRosa",1319022765068922880,,,,1,4,Twitter for iPhone,2539,850,0,,26/4/2013,"Santa Fe , Argentina",kinesiología y fisiatria 📚 ig:milesalvini81,,,View
21/10/2020 14:06,@MACFUT,MACFUT,LA MEJOR MANERA DE LUCHAR CONTRA EL CANCER DE MAMAS ES PROMOVER LA DETECCION TEMPRANA 💟 #LALCEC #PrevenirEsAmar #Mamografías #Chequeo #Estudio #Salud #octubrerosa🎀 #JuntosContraElCáncerDeMama,1319022308711976963,,https://pbs.twimg.com/media/Ek4bx-9WMAAhB2e.png,,2,3,Twitter Web App,1801,156,10,,25/4/2011,Argentina,Asociacion Civil Mujeres Asociadas a Clubes de Fútbol Argentino,,,View
21/10/2020 14:00,@LaNacionPy,Diario La Nación,"#OctubreRosa | Es importante el constante autocontrol ✋🏽 en la zona mamaria para detectar cualquier irregularidad a tiempo. Ante cualquier molestia, consultá al centro de salud más cercano 🏥 ¡El cáncer de mama se diagnostica si se detecta a tiempo!",1319020636761706497,,pic.twitter.com/eJFIzNEm6z,,4,4,TweetDeck,324129,436,781,✅,13/7/2010,Paraguay,"Información, análisis y opinión hace 25 años. Facebook: http://facebook.com/lanacionpy Instagram: @lanacionpy YouTube: http://youtube.com/LaNacionParaguayGNC",http://www.lanacion.com.py,,View
21/10/2020 13:55,@juliacuellar82,Julia Cuellar,"Seguimos recibiendo sus ilustraciones. Nos censura Facebook así que por favor ayuden a compartir esta convocatoria, apoyen en la sensibilización del cáncer de mama. #CancerAwarenessMonth #pinktober #PinkOctober #OctubreRosa #inktober2020",1319019397382623238,,https://pbs.twimg.com/media/Ek4ZJArX0AETD2i.jpg,,5,3,Twitter for Android,1526,2298,30,,24/7/2009,,"Comunicóloga. Libros: Amor en presente, historias contadas en twitter. Crear en apuros, manual de escritura creativa. Co-creadora de Bitácora52 y BazarFular",http://juliacuellar.net,,View
