,Twitter Query: #octubrerosa OR #DiaMundialdelCancerdeMama -filter:retweets -filter:replies,,,,,,,,,,,,,,,,,,,
Date,Screen Name,Full Name,Tweet Text,Tweet ID,Link(s),Media,Location,Retweets,Favorites,App,Followers,Follows,Listed,Verfied,User Since,Location,Bio,Website,Timezone,Profile Image
22/10/2020 22:05,@VPITV,VPItv,"Â¡CuÃ­date y quiÃ©rete! Es esencial realizarte una autoexploraciÃ³n mensual, nadie mejor que tÃº para descubrir alguna irregularidad. #OctubreRosa",1319505089397248000,,https://pbs.twimg.com/media/Ek_S4vRWMAEy5Cy.jpg,,1,0,Hootsuite Inc.,537582,565,1167,âœ…,18/12/2015,Venezuela,Canal de Noticias EN VIVO ğŸ”´ I Mira nuestra seÃ±al aquÃ­: I https://bit.ly/2FXPNmo I Youtube I ROKU | Apple TV | APP | Web |,http://www.vpitv.com,,View
22/10/2020 21:24,@AlkazarLopez,Jessica Alkazar Lopez,#OctubreRosa â¤ RT @alfredodelmazo: La prevenciÃ³n es la mejor opciÃ³n. #OctubreRosa,1319494872760451073,https://twitter.com/alfredodelmazo/status/1318309523686187008,https://pbs.twimg.com/media/EkuThfiUYAAPYQ9.jpg,,0,0,Twitter Web App,146,188,0,,17/5/2020,,,,,View
22/10/2020 21:15,@TigresJersey,#TigresJersey,"#TigresUANL X #MesRosa X @YupRyM En color blanco hueso y vivos en rosa fue hecho este jersey con motivo de #OctubreRosa. Tiene una delgada franja horizontal con simbologÃ­a alusiva a la mujer ademÃ¡s del moÃ±o rosa. Tiene algunos detalles mÃ¡s, Â¿los notas? mockup @Joaaaj",1319492526345232385,,https://pbs.twimg.com/media/Ek_GpIxXYAEKxn-.jpg,,1,4,Twitter Web App,1457,97,2,,25/7/2018,San NicolÃ¡s de los Garza,Foro abierto de todo lo relacionado a las camisetas y linea deportiva de @TigresOficial. Open forum for everything about #TigresUANL's jerseys.,,,View
22/10/2020 21:01,@PepeGzz2,Pepe Gzz,"#QuedateEnClase ğŸ‘‰EntÃ©rate ğŸ‘ˆEl Sindicato Nacional de Trabajadores de la EducaciÃ³n, a travÃ©s de la SecciÃ³n 50 INICIA LA CAMPAÃ‘A de MAMOGRAFÃA; agenda tu cita al tel.[phone] Ext 8824 de 8:00am a 7:00 pm. La detecciÃ³n temprana es la clave. #SNTEconEllas #MesRosa #OctubreRosağŸŒ¹",1319489073489338370,,https://pbs.twimg.com/media/Ek_EUc4XgAAv-85.jpg,,0,0,Twitter for Android,41,174,0,,24/11/2018,,,,,View
22/10/2020 21:01,@DARIOGZZ,JOSE DARIO GONZALEZ,"#QuedateEnClase ğŸ‘‰EntÃ©rate ğŸ‘ˆEl Sindicato Nacional de Trabajadores de la EducaciÃ³n, a travÃ©s de la SecciÃ³n 50 INICIA LA CAMPAÃ‘A de MAMOGRAFÃA; agenda tu cita al tel.[phone] Ext 8824 de 8:00am a 7:00 pm. La detecciÃ³n temprana es la clave. #SNTEconEllas #MesRosa #OctubreRosağŸŒ¹",1319489033832222720,,https://pbs.twimg.com/media/Ek_ESIYXUAA5Iag.jpg,,0,0,Twitter for Android,436,779,0,,23/6/2011,mty n.l,,,,View
22/10/2020 21:01,@Seccion50SNTE,SecciÃ³n 50 SNTE,"#QuedateEnClase ğŸ‘‰EntÃ©rate ğŸ‘ˆEl Sindicato Nacional de Trabajadores de la EducaciÃ³n, a travÃ©s de la SecciÃ³n 50 INICIA LA CAMPAÃ‘A de MAMOGRAFÃA; agenda tu cita al tel.[phone] Ext 8824 de 8:00am a 7:00 pm. La detecciÃ³n temprana es la clave. #SNTEconEllas #MesRosa #OctubreRosağŸŒ¹",1319488984318357504,,https://pbs.twimg.com/media/Ek_EPQ0XUAASxqM.jpg,,0,0,Twitter for Android,2431,670,13,,16/9/2013,Monterrey N.L,Sindicato Nacional de Trabajadores de la EducaciÃ³n,http://www.snte50.org.mx,,View
22/10/2020 20:58,@yadira_encinas,Yadira ğŸŒµ,No se pierdan nuestra semana especial #VestidosdeRosa 7pm Sonora 9pm hora Centro de MÃ©xico #OctubreRosa #SomosRMJP @ZanmanChronicle @rmjpgro @rmjpcdmx @RMJP_Global,1319488260205367297,https://www.facebook.com/RMJPSonora/photos/a.2205998829521294/3354961367958362/,https://pbs.twimg.com/media/Ek_DfAEWkAAqrA0.jpg,,0,0,Twitter Web App,1564,576,65,,7/7/2010,"Sonora, MÃ©xico",PsicÃ³loga en proceso/Emprendedora #Arsencia/ Estratega #EnactusItson/ Voluntaria #OafleArt/ Coordinadora estatal Agenda 2030 #RMJPSonora,http://www.facebook.com/yadira.encinasoficiall,,View
22/10/2020 20:51,@elduendeopina,Betty H. C.,Prevenir es mejor. #OctubreRosa #Mamografia #CancerDeMama #TocateParaQueNoTeToque,1319486457027923969,,https://pbs.twimg.com/media/Ek_B775W0AAuPdL.jpg,,0,0,Twitter for iPhone,1080,852,1,,23/1/2012,"Jalisco, MÃ©xico","soy una mujer dinamica, estudiante, con negocio propio y vida social agitada. Necesito amigas y amigos para divertirme =)",,,View
22/10/2020 20:49,@ElsieZaldivarr,Elsie ZaldÃ­var,#comunicacion #pymes #empresarios #Escuela #QuedateEnCasa #Covid_19 #ULTIMAHORA #coach #cursos #cursosenlÃ­nea #Publicidad #FridayThoughts #FelizViernes #BuenViernes #October2020 #OctubreRosa #MeToo #LGBT #CDMX #Debates2020 #CiudadDeMexico #SemaforoRojo,1319486159786049536,http://www.gabrielzaldivar.net,https://pbs.twimg.com/media/Ek_AwKaXIAADqoL.jpg,,0,2,Twitter Web App,12,146,0,,2/10/2019,MÃ©xico,ğŸ˜‰ ActrÃ­z de vocaciÃ³n. MercadÃ³loga de profesiÃ³n. NO SOY BOT ğŸ˜‰,http://www.gabrielzaldivar.com,,View
22/10/2020 20:40,@COBAEMex,COBAEM,#OctubreRosa | Para prevenir el cÃ¡ncer de mama es importante seguir estos mÃ©todos para su detecciÃ³n ğŸ‘‡. #Ã‰chaleUnaManoATuSalud e infÃ³rmate en: . #PrevenirEsSalud @Edomex @SaludEdomex,1319483807322402817,http://salud.edomex.gob.mx,https://pbs.twimg.com/media/Ek-_VjCUYAEvuLL.jpg,,0,2,Twitter for Android,1499,175,5,,25/11/2016,"Toluca, MÃ©xico",DirecciÃ³n General del Colegio de Bachilleres del Estado de MÃ©xico.,http://cobaem.edomex.gob.mx,,View
22/10/2020 20:31,@SilvanaMagalyM4,Silvana Magaly Martinez Trejo,DE NADA SIRVE PINTAR EL PAÃS DE ROSA. CUANDO LE QUITAN APOYOS ECONÃ“MICOS A LA LUCHA CONTRA EL CANCER. #OctubreRosa #soyhijadeunasobreviviente,1319481620542390272,,,,0,0,Twitter for iPhone,4,19,0,,5/11/2019,"Hidalgo, MÃ©xico","mis heridas no sanarÃ¡n sin tus labios, ellos las hicieron ğŸ’• 18âš¡ï¸",,,View
22/10/2020 20:07,@Cristin24123992,Cristina,#OctubreRosa Exploremonos RT @alfredodelmazo: La prevenciÃ³n es la mejor opciÃ³n. #OctubreRosa,1319475580765548544,https://twitter.com/alfredodelmazo/status/1318309523686187008,https://pbs.twimg.com/media/EkuThfiUYAAPYQ9.jpg,,1,1,Twitter for Android,64,167,0,,27/6/2020,,enamorarme,,,View
22/10/2020 19:55,@santiagoalies,Spooky AlÃ­es,AtlÃ©tico Nacional x Nike #RetoRede 30 @RedeDesignPro Camiseta especial #OctubreRosa #T90 @nacionaloficial Mockup: @oneblacktie,1319472439160688641,,https://pbs.twimg.com/media/Ek-1Ly5W0AAivrZ.jpg,,1,7,Twitter Web App,233,384,1,,1/2/2019,"BogotÃ¡, D.C., Colombia",,http://be.net/SantiagoAlies,,View
22/10/2020 19:51,@lorenapignon_,Lorena PiÃ±Ã³n Rivera,"#OctubreRosa, es importante promover la concientizaciÃ³n para la prevenciÃ³n del CÃ¡ncer de mama, ademÃ¡s de sumar esfuerzos y apoyar las iniciativas que se promueven por parte de lo ciudadanos. Quiero felicitar la labor de @Marianomolina y la revista #MEET por tan noble causa.",1319471515696570369,,https://pbs.twimg.com/media/Ek-0U8bVcAEpDnv.jpg,,2,7,Twitter for iPhone,5430,2507,19,,31/10/2010,"Xalapa, Veracruz de Ignacio de",Hija de Dios | Abogada | Secretaria de @SGSPRINacional del PRI | FeministağŸ–¤| No hay polÃ­tica mÃ¡s poderosa que la de Servir a MÃ©xicoğŸ‡²ğŸ‡½,https://www.facebook.com/lorenapignonrivera/,,View
22/10/2020 19:40,@GT_Guide,Gay Traveler's Guide ğŸ“,"Es #HoraDeConcientizar: De acuerdo a la SecretarÃ­a de salud, las mujeres lesbianas y bisexuales tienen mÃ¡s factores de riesgo que las hacen mÃ¡s vulnerables al cÃ¡ncer de mama y depresiÃ³n. Por eso todxs a checarnos y cuidarnos. #OctubreRosa #CÃ¡ncerDeMama",1319468625930182657,,https://pbs.twimg.com/media/Ek-xtMoWkAAiWre.jpg,,1,1,Twitter Web App,2740,1854,37,,5/8/2013,"CancÃºn, MÃ©xico",Since 2013 it has been the ideal place ğŸ“ for travel tips and information ğŸ—º for the LGBTTTIQA ğŸ³â€ğŸŒˆ community in Mexico ğŸ‡²ğŸ‡½ and the world ğŸŒ,http://www.gaytravelersguide.com/,,View
22/10/2020 19:36,@creainnovaed_ac,CREA INNOVA EDUCA AC,"Recuerda que maÃ±ana se llevarÃ¡ a cabo en punto de las 9:00 a.m., a travÃ©s de Facebook live, la plÃ¡tica sobre ""PrevenciÃ³n y tratamiento del cÃ¡ncer de mama"" con el Dr. Paulino Alfaro RamÃ­rez, oncÃ³logo mÃ©dico del Hospital Regional de Alta Especialidad. #OctubreRosa #CÃ¡ncerDeMama",1319467600506703874,,https://pbs.twimg.com/media/Ek-wyhMVkAEbeDk.jpg,,0,0,Twitter for Android,31,202,0,,14/8/2019,"Xalapa, Veracruz. ",Implementamos proyectos con enfoque global en la educaciÃ³n y tecnologÃ­a a travÃ©s de la innovaciÃ³n para beneficio social. #EDUCACIONEINNOVACIONENMOVIMIENTO,https://fundacioncie.org/,,View
22/10/2020 19:31,@OCorregidora,ONMPRI Corregidora,"#OctubreRosa RT @AbiArredondo: Mi querida Eva, eres un ejemplo de lucha y esfuerzo, tu testimonial alienta a las mujeres a nunca rendirse y salir adelante, un fuerte abrazo hasta #LandaDeMatamoros. #OctubreMesRosa #CÃ¡ncerDeMama #TÃ³cate ğŸ€",1319466519714254850,"https://twitter.com/AbiArredondo/status/1319384127381164035
https://www.facebook.com/1478983305654667/posts/2859061904313460/?vh=e&extid=0&d=n",https://pbs.twimg.com/media/Ek9k3oMX0AEP_Fh.jpg,,0,0,Twitter for Android,65,127,0,,23/1/2020,,"Organismo Nacional de Mujeres Priistas en el municipio de Corregidora, QuerÃ©taro. Presidenta: Nora Camacho @NoraCamachoSal1",,,View
22/10/2020 19:26,@UmbrellaTravelC,Umbrella Travel,"El Mes de SensibilizaciÃ³n sobre el CÃ¡ncer de Mama, que se celebra en todo el mundo cada mes de octubre, contribuye a aumentar la atenciÃ³n y el apoyo prestados a la sensibilizaciÃ³n, la detecciÃ³n precoz, el tratamiento y los cuidados paliativos. #OctubreRosa",1319465277973815297,,https://pbs.twimg.com/media/Ek-uq_0WMAENno7.jpg,,0,0,Twitter for iPhone,1,20,0,,21/10/2020,Cuba,Fifteen+ years of experience Hotel | Transfers | Car rental | Tours âœˆï¸ Discover our TOP destinations ğŸ—º,http://www.umbrellatravel.com,,View
22/10/2020 19:26,@BetianaFerreyra,ğŸ…±ettsy!!!âš¡,#OctubreRosa Me encanto!! ğŸ’ğŸ’ğŸ’ Nuestro lindo rejunte!!!,1319465102148501505,,https://pbs.twimg.com/media/Ek-uhDAWAAAn-kf.jpg,,0,1,Twitter for Android,1493,1171,4,,1/6/2013,San CristÃ³bal ,"Canceriana. Hincha del mas grande CARP. Promotora de Afrodita y Cataleya. La vida es una sola,hay que vivirla T3 ğŸ¦",,,View
22/10/2020 19:25,@guille_fotos,Guille ğŸ“·â™¥ï¸,#GRATIS #LALCEC #mamografiagratis #sinexcusa #OctubreRosa #TocateParaQueNoTeToque #todoslosdiassondiadetetas RT @DraQuemera: Para mujeres sin obra social de 40 a 65 aÃ±os.ğŸ‘‡ğŸ»,1319465014823092225,https://twitter.com/DraQuemera/status/1319408293983494147,https://pbs.twimg.com/media/Ek962VTXYAA5QxP.jpg,,1,4,Twitter for Android,1240,1243,44,,17/8/2010,Argentina,Loberense en la ciudad de la furia... FotÃ³grafa de alma y profesiÃ³n Marketinera o Social Media Marketing como te guste!,,,View
22/10/2020 19:23,@RosaMarchita45,Rosa Marchita,Wish You Call AgainğŸŒ¸ğŸ€ #OctubreRosa #PinkOctober,1319464345386975232,,pic.twitter.com/95OFkOCWYA,,0,0,Twitter Web App,12,38,0,,29/6/2016,,Artista,https://www.facebook.com/RosaMarchita45,,View
22/10/2020 19:19,@desiree_durante,DesirÃ©e Sagarnaga Durante,Integrantes del Voluntariado #IMSSBC entregaron equipo de protecciÃ³n a pacientes de cancer de mama y sus familiares...un ejemplo enorme de solidaridad en breves instantes. Gracias por estar siempre.#OctubreRosa,1319463314066292736,,https://pbs.twimg.com/media/Ek-s4hRUYAAzP8h.jpg,,0,4,Twitter for Android,4352,41,11,,20/12/2019,"Mexicali, Baja California","MÃ©dica, Maestra en Sistemas de Salud, Titular del Ã“rgano de OperaciÃ³n Administrativa Desconcentrada del IMSS en Baja California y San Luis RÃ­o Colorado, Son.",,,View
22/10/2020 19:18,@NancyResendizMX,Nancy Claudia ResÃ©ndiz,"#OctubreRosa RT @CanalCongreso: #OctubreRosa CuÃ­date por ti y por los que te quieren, realÃ­zate una mastografÃ­a una vez al aÃ±o para prevenir el #CÃ¡ncerDeMama Â¡Escucha a la Diputada @NancyResendizMX! @DiputadosPES",1319463149356109824,https://twitter.com/CanalCongreso/status/1319454392375037952,pic.twitter.com/0jLrS8ITko,,0,0,Twitter for Android,113,151,1,,30/11/2018,"TecÃ¡mac, MÃ©xico","Presidenta de la ComisiÃ³n de ProtecciÃ³n Civil y PrevenciÃ³n de Desastres, Diputada Federal @Mx_Diputados, @PESDiputados, TecÃ¡mac, EdoMex. SÃ­gueme en Facebook ğŸ‘‡",https://www.facebook.com/NancyResendizMx,,View
22/10/2020 19:17,@guaracata,GUARACATÃ FLL ğŸ‡ºğŸ‡¾,#octubrerosa ğŸ’“,1319462906254196736,,https://pbs.twimg.com/media/Ek-sdbuX0AUGTY3.jpg,,0,0,Twitter for iPhone,319,635,0,,28/6/2018,"Las Toscas de CaraguatÃ¡, TbÃ³.",Un equipo uruguayo de FLL haciendo historia â€¢ 3 Olimpiadas UY ğŸ¥ˆ ğŸ¥ˆ ğŸ¥‰ â€¢ 3 Opens Internacionales: LA | WV | UY â€¢ Â¡Camino a Houston 2021!,https://www.instagram.com/guaracata,,View
22/10/2020 19:09,@PhilAndTheJets,Phelipe Carmona ğŸ‡»ğŸ‡¦ (0-6),#RetoRede 30 de @RedeDesignPro Liverpool x Nike x #OctubreRosa #LiverpoolFC #LFC #YNWA @LFC #Nike @NikeFootball,1319461012542803969,,https://pbs.twimg.com/media/Ek-qwgiXEAIQqeY.jpg,,2,7,Twitter Web App,976,982,14,,4/7/2011,"MarÃ­lia, SÃ£o Paulo, Brazil",Sports lover! âš½@Palmeiras @AVFCOfficial @RealMadrid ğŸˆ@nyjets ğŸ€ #Sonics @Lakers ğŸ’@EdmontonOilers âš¾@Dodgers âœğŸ‡»ğŸ‡¦Roman Catholic #BringBackOurSonics,https://open.spotify.com/show/1aJkLPoAe8OFbTN5G1z6P1?si=ckpFvwy2SluGCQFv9PJExw,,View
22/10/2020 19:09,@valenciafabi1,Fabiola Valencia,Valora siempre a quien amas y sÃ© feliz con quien te importa porque al final de nuestra vida solo queda las huellas de los momentos felices y la calidad del tiempo compartido. #OctubreRosa #AMOR Eterno â¤,1319460907416580096,,https://pbs.twimg.com/media/Ek-qs9xUYAIowj-.jpg,,0,0,Twitter for Android,2077,1941,94,,29/11/2012,"Villahermosa, Tabasco","ComunicÃ³loga, Medios de ComunicaciÃ³n, Mkt. brindo mi amistad al 100%.Vive la Vida y echa paÂ´lante",,,View
22/10/2020 19:09,@martudvm,á´¹áµƒÊ³áµ—â±â¿áµƒğŸ¥€,Cuidarnos es amarnosğŸ¥°ğŸ’– #OctubreRosa,1319460835798941696,,https://pbs.twimg.com/media/Ek-qowPXUAAVdLO.jpg,,0,1,Twitter for Android,40,342,0,,13/7/2019,"Buenos Aires, ArgentinağŸ’",â¤08/05â¤âš½ï¼²ï¼©ï¼¶ï¼¥ï¼²âš½â€¢Ig: @martudvm â€¢,,,View
22/10/2020 19:09,@AlejandroMaciel,Dr Alejandro Maciel,Sabes que los seguros de gastos mÃ©dicos cubren las cirugÃ­as de #reconstrucciÃ³nmamaria? Incluso en la misma cirugÃ­a de mastectomÃ­a! #octubrerosa #breastreconstruction @AMIS_mx @prensAMIS,1319460832716181505,,https://pbs.twimg.com/media/Ek-qoolVMAAt8Im.jpg,,2,3,Twitter for Android,829,716,49,,15/10/2009,"Guadalajara, Jalisco","Plastic Surgeon, Breast Reconstruction and Microsurgery.",,,View
22/10/2020 19:00,@ultrafemme,Ultrafemme,"Un paso que JAMÃS debes olvidar: Â¡hidratar tu rostro! ğŸ’¦ Un favorito de nuestros #BeautyExperts es Dramatically Different Moisturizing Lotion+ de @Clinique, Â¡ideal para todas las pieles! #Ultrafemme #MesRosa #OctubreRosa #Pinktober #breastcancerawareness",1319458546870673409,,https://pbs.twimg.com/media/Ek-ojisVkAABTP4.jpg,,0,0,Zoho Social,6688,738,36,,18/12/2008,"CancÃºn, Quintana Roo","Expertos en fragancias, cosmÃ©ticos y tratamientos de las mejores marcas. Â¡ContÃ¡ctanos por WhatsApp! http://bit.ly/3ob1esA",http://www.ultrafemme.com/,,View
22/10/2020 18:50,@Nutriluzmaria,Luz MarÃ­a,"ğŸ‘©â€âš•ï¸Nos unimos, dando esta charla con el objetivo de concientizar sobre la importancia que tiene prevenir, diagnosticar y tratar oportunamente el cÃ¡ncer de mama, mejorando nuestra alimentaciÃ³n. CÃ³digo de la clase: 7qpxjwr #OctubreRosa #Salud #Bienestar #IMEP #nutriciÃ³n",1319456017113968641,,https://pbs.twimg.com/media/Ek-mQQjU8AIV7qZ.jpg,,0,1,Twitter for Android,3,20,0,,21/10/2020,,NutriÃ³logağŸ’ğŸğŸğŸ‰ https://web.facebook.com/L.N.LuzMariaMartinez/,,,View
22/10/2020 18:43,@CanalCongreso,Canal del Congreso,"#OctubreRosa CuÃ­date por ti y por los que te quieren, realÃ­zate una mastografÃ­a una vez al aÃ±o para prevenir el #CÃ¡ncerDeMama Â¡Escucha a la Diputada @NancyResendizMX! @DiputadosPES",1319454392375037952,,pic.twitter.com/0jLrS8ITko,,3,2,Twitter Web App,185603,82,1454,âœ…,20/8/2010,Ciudad de MÃ©xico,Medio de comunicaciÃ³n del Congreso de la UniÃ³n,https://instagram.com/canalcongresomx,,View
22/10/2020 18:42,@GloriaNunezs,Gloria NÃºÃ±ez,"Este #OctubreRosa nos recuerda siempre estar al tanto de cualquier anormalidad, para poder detectar a tiempo un posible cÃ¡ncer. Â¡Si te tocas, no te toca! Juntas hacemos #Quelobuenosuceda",1319454210971242497,,pic.twitter.com/MCqY5d4wB0,,2,6,Twitter Media Studio,771,86,28,,22/4/2012,Senadora de la RepÃºblica,"Mujer de convicciÃ³n, cercana a la gente y comprometida con las causas sociales; disciplina y pasiÃ³n me distinguen. Enamorada de mi Estado Nayarit",http://www.Facebook.com/GloriaNunezS,,View
